    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
NBRDOS  	 No. folders  	   	 ABS  	   	   
NBRLNK  	 No. of tables  	   	 ABS  	   	   
NOMBRE  	 Number  	   	 M  	4	   
SUPVID  	 Deletion empty  	   	 M  	4	   
TABLNK  	 Linked tables  	11	 A  	12	   
TABORG  	 Origin table  	   	 ATB  	   	 [ATB]CODFIC =[ABI]TABORG  Block
TRTSPE  	 Specific  	   	 ADC  	   	   
TRTSPV  	 Vertical processing  	   	 ADC  	   	   
TRTSTD  	 Standard processing  	   	 ADC  	   	   
TYPLNK  	 Link type  	11	 M  	5	   
TYPMAJ  	 Update type  	   	 M  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABI]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIDIMFLD  	 ABJ  	 Dimensions (fields)  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABJ0  	 CODDIM+NUMDIM+FLDDIM  	 No  			
ABJ1  	 CODDIM+FLDDIM  	 No  			
DICO  	 FLDDIM  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACTDIM  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[ABJ]ACTDIM  Block
AUTO  	 Self-join  	   	 ATX  	   	   
AUTOEVAL  	 Self-join  	   	 A  	60	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODDIM  	 Dimension  	   	 ABI  	   	 [ABI]ABI0 =[ABJ]CODDIM  Delete
CODTYP  	 Data type  	   	 ATY  	   	 [ATY]CODTYP =[ABJ]CODTYP  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABJ]CREUSR  Other
DIMFAT  	 Parent dimension  	   	 ABI  	   	 [ABI]ABI0 =[ABJ]DIMFAT  Block
DIMFLD  	 Name of field  	   	 AVA  	   	   
DIMINT  	 Dimension  	   	 ATX  	   	   
DIMVALINT  	 Evaluated title  	   	 A  	60	   
FLDDIM  	 Field code  	   	 AVA  	   	   
FLDLIE  	 Linked object  	   	 AVA  	   	   
FLDORG  	 Formula  	   	 AFR  	250	   
INTDIM  	 Description  	   	 ATX  	   	   
INTVALDIM  	 Evaluated title  	   	 A  	60	   
LNG  	 Length  	   	 DCB  	4	   
MENLOC  	 Local menu number  	   	 MNL  	   	   
NUMDIM  	 Line number  	   	 C  	4	   
OPTJNT  	 Join option  	   	 M  	15	   
TABDIV  	 Miscellaneous table  	   	 ADV  	   	 [ADV]CODE =[ABJ]TABDIV  Block
TUNNEL  	 Tunnel toward object  	   	 M  	4	   
TYPDAT  	 Date type  	   	 A  	10	   
TYPFLD  	 Field type  	   	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABJ]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIHIERA  	 AHH  	 Hierarchies  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
AHH0  	 COD  	 No  			
AHH1  	 ABM+COD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABM  	 Datamart  	   	 ABM  	   	 [ABM]ABM0 =[AHH]ABM  Block
ACV  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[AHH]ACV  Block
AUUID  	 Single identifier  	   	 AUUID  	   	   
COD  	 Code  	   	 AHH  	   	 [AHH]AHH0 =[AHH]COD  Delete
CODABF  	 Fact table  	15	 ABF  	   	 [ABF]ABF0 =[AHH]CODABF  Block
CODDIM1  	 Dimension  	15	 ABI  	   	 [ABI]ABI0 =[AHH]CODDIM1  Block
CODDIM2  	 Dimension  	15	 ABI  	   	 [ABI]ABI0 =[AHH]CODDIM2  Block
CODDIM3  	 Dimension  	15	 ABI  	   	 [ABI]ABI0 =[AHH]CODDIM3  Block
CODDIM4  	 Dimension  	15	 ABI  	   	 [ABI]ABI0 =[AHH]CODDIM4  Block
CODDIM5  	 Dimension  	15	 ABI  	   	 [ABI]ABI0 =[AHH]CODDIM5  Block
CODDIM6  	 Dimension  	15	 ABI  	   	 [ABI]ABI0 =[AHH]CODDIM6  Block
CODDIM7  	 Dimension  	15	 ABI  	   	 [ABI]ABI0 =[AHH]CODDIM7  Block
CODDIM8  	 Dimension  	15	 ABI  	   	 [ABI]ABI0 =[AHH]CODDIM8  Block
CODDIM9  	 Dimension  	15	 ABI  	   	 [ABI]ABI0 =[AHH]CODDIM9  Block
CODFLD  	 Field code  	15	 AVA  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[AHH]CREUSR  Other
DES  	 Description  	   	 ATX  	   	   
FLDDIM1  	 Field code  	15	 AVA  	   	   
FLDDIM2  	 Field code  	15	 AVA  	   	   
FLDDIM3  	 Field code  	15	 AVA  	   	   
FLDDIM4  	 Field code  	15	 AVA  	   	   
FLDDIM5  	 Field code  	15	 AVA  	   	   
FLDDIM6  	 Field code  	15	 AVA  	   	   
FLDDIM7  	 Field code  	15	 AVA  	   	   
FLDDIM8  	 Field code  	15	 AVA  	   	   
FLDDIM9  	 Field code  	15	 AVA  	   	   
INTEVAL  	 Evaluated title  	   	 A  	60	   
MODULE  	 Module  	   	 M  	15	   
NBAHH  	 Number  	   	 C  	4	   
NIVEAU  	 Level  	   	 C  	4	   
TYPOPT  	 Option  	15	 A  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[AHH]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIPRFUSR  	 AIU  	 BI user profile  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
AIU0  	 PRF  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[AIU]CREUSR  Other
INTUSR  	 Description  	   	 AX3  	   	   
MODE  	 Method  	   	 M  	15	   
PRF  	 Profile code  	   	 AIU  	   	 [AIU]AIU0 =[AIU]PRF  Delete
PWD  	 BI password  	   	 A  	24	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[AIU]UPDUSR  Other
USR  	 BI user  	   	 A  	30	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIREGDES  	 ABY  	 Synchronization rules (dest)  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABY0  	 CODREG+NUMDES  	 No  			
ABY1  	 CODREG+FLDDES  	 No  			
ABY2  	 CODREG+TABDES+NUMDES  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODREG  	 Rule  	   	 ABV  	   	 [ABV]ABV0 =[ABY]CODREG  Delete
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABY]CREUSR  Other
FLDDES  	 Field  	   	 AVA  	   	   
FORDES  	 Formula  	   	 AFR  	250	   
NUMDES  	 Line number  	   	 C  	4	   
TABDES  	 Destination table  	   	 ABF  	   	 [ABF]ABF0 =[ABY]TABDES  Block
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABY]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIREGORG  	 ABV  	 Synchronisation rules  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABV0  	 CODREG  	 No  			
ABV1  	 TABORG+CODREG  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABRLNK  	 Abbreviation  	11	 ABR  	   	   
ADXDOS  	 Folder  	20	 ADD  	   	   
AJOUT  	 Addition  	   	 M  	4	   
ANNUL  	 Cancellation  	   	 M  	4	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CLELNK  	 Link key  	11	 ANX  	   	   
CNDLIG  	 Line condition  	   	 AFR  	250	   
CODACT  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[ABV]CODACT  Block
CODREG  	 Rule  	   	 ABV  	   	 [ABV]ABV0 =[ABV]CODREG  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABV]CREUSR  Other
DESFLG  	 Deactivation  	   	 M  	4	   
EXPLNK  	 Link expression  	11	 A  	80	   
FILTRE  	 Filter  	   	 AFR  	250	   
FLDDEC  	 Triggering field  	   	 AVA  	   	   
INDLEC  	 Key  	   	 ANX  	   	   
INTIT  	 Description  	   	 ATX  	   	   
MODIF  	 Modification  	   	 M  	4	   
MODULE  	 Module  	   	 M  	15	   
NBRDOS  	 No. folders  	   	 ABS  	   	   
NBRLNK  	 No. of tables  	   	 ABS  	   	   
TABLNK  	 Linked tables  	11	 A  	12	   
TABORG  	 Origin table  	   	 ATB  	   	 [ATB]CODFIC =[ABV]TABORG  Block
TRTSPE  	 Specific  	   	 ADC  	   	   
TRTSPV  	 Vertical processing  	   	 ADC  	   	   
TRTSTD  	 Standard processing  	   	 ADC  	   	   
TYPLNK  	 Creation rule  	   	 M  	5	   
TYPLNKTAB  	 Link type  	11	 M  	8	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABV]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIREPORT  	 ABO  	 Business objects reports  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABO0  	 COD  	 No  			
ABO1  	 REPCOD+COD  	 No  			
ABO2  	 DATAM+COD  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACS  	 Access code  	   	 ACS  	   	 [ACS]ACS0 =[ABO]ACS  Block
ACV  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[ABO]ACV  Block
AUUID  	 Single identifier  	   	 AUUID  	   	   
COD  	 Code  	   	 ABO  	   	 [ABO]ABO0 =[ABO]COD  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABO]CREUSR  Other
DATAM  	 Datamart  	   	 ABM  	   	 [ABM]ABM0 =[ABO]DATAM  Block
DES  	 Description  	   	 ATX  	   	   
DES1  	 Description  	   	 ATX  	   	   
DES2  	 Description  	   	 ATX  	   	   
DES3  	 Description  	   	 ATX  	   	   
ENAFLG  	 Active  	   	 M  	4	   
ETAREF  	 Reference  	   	 M  	4	   
LANREF  	 Reference language  	   	 LAN  	   	 [TLA]TLA0 =[ABO]LANREF  Block
MODULE  	 Module  	   	 M  	15	   
REPCOD  	 BO report  	   	 A  	50	   
SHO  	 Short description  	   	 ATX  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABO]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIREPORTD  	 ABQ  	 Business objects reports  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABQ0  	 COD+LIG  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
COD  	 Code  	   	 ABO  	   	 [ABO]ABO0 =[ABQ]COD  Delete
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABQ]CREUSR  Other
CTL  	 Control  	   	 AFR  	80	   
DAC  	 Input  	   	 M  	15	   
INTEVAL  	 Evaluated title  	   	 A  	60	   
LIG  	 Line  	   	 C  	4	   
LNG  	 Length  	   	 DCB  	4	   
MENLOC  	 Local menu number  	   	 MNL  	   	   
OPT  	 Options  	   	 A  	20	   
PAR  	 Parameter  	   	 AFR  	80	   
PARACS  	 Access code  	   	 ACS  	   	 [ACS]ACS0 =[ABQ]PARACS  Block
PARCTL  	 Control table  	   	 ACL  	   	 [ACL]ACL0 =[ABQ]PARCTL  Block
STREND  	 Range  	   	 M  	10	   
TABDIV  	 Miscellaneous table  	   	 ADV  	   	 [ADV]CODE =[ABQ]TABDIV  Block
TEX  	 Prompt text  	   	 ATX  	   	   
TYP  	 Data type  	   	 ATY  	   	 [ATY]CODTYP =[ABQ]TYP  Block
TYPBO  	 Type  	   	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABQ]UPDUSR  Other
VALDEF  	 Default value  	   	 AFR  	80	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIREPORTID  	 ABOID  	 Business objects reports  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABOID0  	 COD+DATAW+LAN  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
COD  	 Code  	   	 ABO  	   	 [ABO]ABO0 =[ABOID]COD  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABOID]CREUSR  Other
DATAW  	 Data warehouse  	   	 ABW  	   	 [ABW]ABW0 =[ABOID]DATAW  Block
DOCID  	 Identifier  	   	 A  	80	   
LAN  	 Languages  	   	 LAN  	   	 [TLA]TLA0 =[ABOID]LAN  Block
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABOID]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABITABAGG  	 ABE  	 Fact table (aggregates)  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABE0  	 CODABF+NUMAGG+CODAGG  	 No  			
ABE1  	 CODABF+CODAGG  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACTAGG  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[ABE]ACTAGG  Block
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODABF  	 Fact tables  	   	 ABF  	   	 [ABF]ABF0 =[ABE]CODABF  Delete
CODAGG  	 Name  	   	 A  	7	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABE]CREUSR  Other
DIMAGG  	 Dimension  	16	 ABI  	   	 [ABI]ABI0 =[ABE]DIMAGG  Block
FLDAGG  	 Name of field  	16	 AVA  	   	   
INDAGG  	 Index  	8	 A  	80	   
LNKAGG  	 Fields  	16	 A  	80	   
NBRAGD  	 No. dimensions  	   	 C  	2	   
NBRAGI  	 Index number  	   	 C  	2	   
NIVAGG  	 Aggregation level  	16	 M  	15	   
NUMAGG  	 Aggregate  	   	 C  	4	   
TYPAGG  	 Dim view type  	16	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABE]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABITABDAT  	 ABF  	 Fact tables  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABF0  	 CODABF  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABRABF  	 Abbreviation  	   	 ABR  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
AUZFCY  	 Authorization site  	   	 M  	4	   
CODABF  	 Code  	   	 ABF  	   	 [ABF]ABF0 =[ABF]CODABF  Delete
CODACT  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[ABF]CODACT  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABF]CREUSR  Other
FLDDAT  	 Date field  	   	 AVA  	   	   
FLDFCY  	 Site field  	   	 AVA  	   	   
FNC  	 Function  	   	 AFC  	   	 [AFC]CODINT =[ABF]FNC  Delete
INTEVAL  	 Evaluated title  	   	 A  	60	   
INTIT  	 Description  	   	 ATX  	   	   
MODULE  	 Module  	   	 M  	15	   
NBEPU  	 Days  	   	 C  	4	   
NBRABF  	 Number  	   	 M  	4	   
STK  	 Storage  	   	 AC0  	2	   
TYPMAJ  	 Update type  	   	 M  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABF]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABITABFLD  	 ABZ  	 Fact table (fields)  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABZ0  	 CODABF+NUMFLD+CODFLD  	 No  			
ABZ1  	 CODABF+CODFLD  	 No  			
DICO  	 CODFLD  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACTFLD  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[ABZ]ACTFLD  Block
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODABF  	 Fact tables  	   	 ABF  	   	 [ABF]ABF0 =[ABZ]CODABF  Delete
CODFLD  	 Field code  	   	 AVA  	   	   
CODTYP  	 Data type  	   	 ATY  	   	 [ATY]CODTYP =[ABZ]CODTYP  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABZ]CREUSR  Other
INTFLD  	 Description  	   	 ATX  	   	   
INTSSC  	 Sub-class  	   	 ATX  	   	   
INTVALFLD  	 Evaluated title  	   	 A  	60	   
INTVALSSC  	 Sub-class  	   	 A  	60	   
LNGFLD  	 Length  	   	 DCB  	4	   
MENLOC  	 Local menu number  	   	 MNL  	   	   
NUMFLD  	 Line no.  	   	 C  	3	   
TABDIV  	 Miscellaneous table  	   	 ADV  	   	 [ADV]CODE =[ABZ]TABDIV  Block
TUNNEL  	 Tunnel toward object  	   	 M  	4	   
TYPDAT  	 Date type  	   	 A  	10	   
TYPFLD  	 Field type  	   	 M  	15	   
TYPOPE  	 Distinct account  	   	 M  	4	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABZ]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABITABIND  	 ABX  	 Fact table (index)  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABX0  	 CODABF+NUMIND  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACTIND  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[ABX]ACTIND  Block
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODABF  	 Fact tables  	   	 ABF  	   	 [ABF]ABF0 =[ABX]CODABF  Delete
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABX]CREUSR  Other
EXPIND  	 Description  	   	 A  	80	   
NUMIND  	 Line number  	   	 C  	4	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABX]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABITABLNK  	 ABK  	 Fact table (links)  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABK0  	 CODABF+NUMLNK  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODABF  	 Fact tables  	   	 ABF  	   	 [ABF]ABF0 =[ABK]CODABF  Delete
CODLNK  	 Dimension  	   	 ABI  	   	 [ABI]ABI0 =[ABK]CODLNK  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABK]CREUSR  Other
EXPLNK  	 Link expression  	   	 A  	80	   
INTCOMP  	 Additional info  	   	 ATX  	   	   
INTLNK  	 Description  	   	 ATX  	   	   
INTVALCOMP  	 Additional info  	   	 A  	60	   
INTVALLNK  	 Description  	   	 A  	60	   
NUMLNK  	 Line number  	   	 C  	4	   
OPTJNT  	 Join option  	   	 M  	15	   
TYPJNT  	 Join type  	   	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABK]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABITRAUNV  	 ATV  	 Report translation  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ATV0  	 ABM+RAPORT+LANTRA+TEXTE  	 No  			
ATV1  	 ABM+RAPORT+LANTRA+TYPERR+TEXTE  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABM  	 Datamart  	   	 ABM  	   	 [ABM]ABM0 =[ATV]ABM  Block
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ATV]CREUSR  Other
LANREF  	 Reference language  	   	 LAN  	   	 [TLA]TLA0 =[ATV]LANREF  Block
LANTRA  	 Translation language  	   	 LAN  	   	 [TLA]TLA0 =[ATV]LANTRA  Block
RAPORT  	 Report  	   	 A  	80	   
STA  	 Status  	   	 M  	4	   
TEXTE  	 Text  	   	 A  	80	   
TXTREF  	 No. text reference  	   	 ATX  	   	   
TXTTRA  	 Text to translate  	   	 A  	80	   
TYPERR  	 Error  	   	 M  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ATV]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABLBSYS  	 ASB  	 Graphic components  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
ASB0  	 CAT+CODFIC  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BLOB  	 Image file  	   	 AB0  	9	   
CAT  	 Category  	   	 ADI  	   	" [ADI]CODE =914;CAT  "
CODFIC  	 Code  	   	 ASB  	   	 [ASB]ASB0 =[ASB]CODFIC  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ASB]CREUSR  Other
INTIT  	 Description  	   	 DES  	   	   
INTIT1  	 Description  	   	 ATX  	   	   
NAMFIC  	 File name  	   	 FIC  	250	   
TYPFIC  	 Type  	   	 AT  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ASB]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABLOB  	 ABB  	 Special folders  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
ABB0  	 CODBLB+IDENT1+IDENT2+IDENT3  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BLOB  	 Image file  	   	 ABB  	   	   
CNTTYP  	 Content type  	   	 ATYP  	   	 [ATYP]ATYP0 =CNTTYP  
CODBLB  	 Code  	   	 A  	12	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABB]CREUSR  Other
IDENT1  	 Identifier 1  	   	 ID1  	   	   
IDENT2  	 Identifier 2  	   	 ID2  	   	   
IDENT3  	 Identifier 3  	   	 A  	10	   
NAMBLB  	 File name  	   	 DES  	   	   
TYPBLB  	 Type  	   	 AT  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABB]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ACALCUL  	 AKL  	 Calculator history  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
AKL0  	 USR+NUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[AKL]CREUSR  Other
FORMUL  	 Formula  	   	 AFR  	250	   
NUM  	 Sequence no.  	   	 L  	8	   
RES  	 Result  	   	 A  	250	   
TRC  	 Truncation  	   	 C  	1	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[AKL]UPDUSR  Other
USR  	 Code  	   	 AUS  	   	 [AUS]CODUSR =[AKL]USR  Delete
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ACCCOD  	 ACS  	 Access codes  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
ACS0  	 CODACC  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODACC  	 Access code  	   	 ACS  	   	 [ACS]ACS0 =[ACS]CODACC  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ACS]CREUSR  Other
DESACC  	 Description  	   	 AX3  	   	   
INTACC  	 Description  	   	 A  	30	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ACS]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ACCES  	 ACC  	 Access by user  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
CODACC  	 USR+CODACC  	 Yes  			
PRFCOD  	 PRFCOD+CODACC+USR  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
